,ranking,name,season_team_position,war,score,hit,2hit,3hit,homerun,ruta,tazeom,doru,dosil,ballfour,sagu,gofour,samzin,beongsal,heeta,teebi,tayul,choolru,zhangta,ops,woba,wrc+,wpa
204,30,가르시아,18L3B,1.53,50,206,183,27,62,9,0,8,95,34,5,0,9,8,0,25,3,0,6,.339,.384,.519,.903
205,31,박용택,18LDH,1.38,134,583,524,89,159,38,1,15,244,76,3,3,47,5,0,107,21,0,7,.303,.362,.466,.828
206,32,양석환,18L3B,1.37,140,519,483,53,127,27,0,22,220,82,2,2,24,6,0,81,9,1,5,.263,.303,.455,.759
207,33,채은성,22L1B,1.36,57,239,211,19,61,13,1,4,88,36,2,3,14,9,0,34,5,0,5,.289,.352,.417,.769
208,34,문성주,22LDH,1.35,42,160,130,19,43,9,2,2,62,17,5,4,23,2,1,19,5,4,1,.331,.436,.477,.913
209,35,페게로,19L1B,1.24,52,214,199,24,57,10,0,9,94,44,2,1,12,2,0,63,2,0,1,.286,.332,.472,.804
210,36,유강남,22LC,1.23,67,240,209,33,53,10,0,2,69,23,0,0,24,4,1,48,5,2,1,.254,.340,.330,.671
211,37,문보경,22L3B,1.13,55,183,164,18,46,9,0,3,64,18,1,0,16,1,0,27,3,0,2,.280,.344,.390,.735
212,38,문보경,21L1B,1.06,107,329,278,37,64,11,1,8,101,39,3,1,46,0,1,64,5,3,2,.230,.337,.363,.701
213,39,김민성,20L3B,0.96,87,333,297,29,79,20,0,5,114,47,2,1,24,4,2,66,8,4,4,.266,.325,.384,.709
214,40,이재원,22LDH,0.93,31,108,96,15,25,2,2,7,52,24,1,1,8,4,2,34,1,0,0,.260,.343,.542,.884
215,41,이형종,21LDH,0.93,90,281,239,32,52,11,0,10,93,34,3,1,34,7,1,65,10,1,0,.218,.332,.389,.721
216,42,조셉,19L1B,0.93,55,217,197,17,54,3,0,9,84,36,0,1,14,4,0,46,3,0,2,.274,.332,.426,.758
217,43,정주현,18L2B,0.85,115,339,303,48,79,14,2,6,115,31,18,3,27,2,0,68,9,6,1,.261,.324,.380,.704
218,44,김민성,21L3B,0.83,121,426,360,35,80,22,0,8,126,39,3,3,42,8,2,73,7,11,5,.222,.313,.350,.663
219,45,서건창,21L2B,0.76,68,267,235,33,58,12,1,2,78,24,6,0,24,3,0,34,5,4,1,.247,.323,.332,.655
220,46,라모스,21L1B,0.58,51,205,185,14,45,7,1,8,78,25,0,0,18,2,0,43,2,0,0,.243,.317,.422,.739
221,47,이천웅,20LCF,0.57,89,359,312,44,80,11,2,3,104,36,8,5,35,4,0,44,7,2,6,.256,.333,.333,.667
222,48,정주현,21L2B,0.43,73,214,181,26,43,7,1,3,61,10,3,3,24,0,0,32,4,9,0,.238,.327,.337,.664
223,49,박용택,20LDH,0.38,97,236,217,22,65,15,0,2,86,35,2,0,15,0,1,34,7,0,4,.300,.339,.396,.735
224,50,박용택,19LDH,0.35,64,215,195,19,55,9,0,1,67,22,3,1,18,0,1,30,3,0,2,.282,.340,.344,.683
225,51,서상우,18L,0.32,51,84,69,10,20,0,0,2,26,14,0,1,12,1,0,18,1,0,2,.290,.393,.377,.770
226,52,이영빈,21L1B,0.27,72,169,148,21,36,9,0,2,51,16,6,3,15,3,0,51,1,2,1,.243,.323,.345,.668
227,53,이재원,21LRF,0.25,62,171,154,22,38,6,0,5,59,17,5,1,14,2,0,48,2,0,1,.247,.316,.383,.699
228,54,양석환,20L3B,0.18,40,132,118,8,29,5,0,3,43,13,0,0,10,2,0,25,1,2,0,.246,.315,.364,.680
229,55,이상호,21L2B,0.11,45,68,65,5,20,2,0,0,22,12,2,1,1,0,0,10,2,2,0,.308,.318,.338,.657
230,56,송찬의,22L2B,0.09,28,70,64,6,14,3,0,2,23,8,2,1,2,3,0,21,0,0,1,.219,.271,.359,.631
231,57,전민수,19L,0.06,75,106,96,8,23,7,0,0,30,8,2,1,9,0,0,18,4,1,0,.240,.305,.313,.617
232,58,정주현,19L2B,0.03,129,425,376,53,87,19,2,2,116,27,15,6,31,1,0,91,10,16,1,.231,.291,.309,.600
233,59,정주현,20L2B,0.03,134,371,328,50,81,10,4,4,111,30,8,7,29,3,0,63,6,9,2,.247,.312,.338,.651
234,60,이천웅,21LCF,0.03,68,211,181,20,36,7,0,2,49,16,3,2,25,3,0,23,11,1,1,.199,.305,.271,.576
235,61,김호은,20L1B,0.00,69,112,103,12,25,5,0,2,36,11,0,0,7,2,0,14,2,0,0,.243,.304,.350,.653
236,62,장준원,20L3B,0.00,46,68,60,10,13,3,0,1,19,6,0,0,6,0,0,7,2,1,1,.217,.284,.317,.600
237,63,이성우,20LC,-0.01,72,88,77,7,18,1,0,3,28,11,0,0,6,0,0,14,3,5,0,.234,.289,.364,.653
238,64,서건창,22L2B,-0.03,47,151,137,24,29,7,0,1,39,11,5,1,10,1,0,25,5,2,1,.212,.269,.285,.553
239,65,신민재,19L2B,-0.03,81,94,81,25,19,3,0,0,22,5,10,8,8,3,0,17,0,1,1,.235,.323,.272,.594
240,66,정상호,18LC,-0.05,70,128,112,11,25,4,0,1,32,9,0,1,8,5,0,35,3,3,0,.223,.304,.286,.590
241,67,김용의,20L1B,-0.06,101,75,70,28,19,1,1,1,25,12,7,3,3,0,0,15,2,1,1,.271,.297,.357,.654
242,68,정근우,20L2B,-0.10,72,177,154,23,37,4,0,1,44,14,7,2,17,2,1,23,4,3,1,.240,.322,.286,.608
243,69,문성주,21LLF,-0.13,31,89,79,11,18,1,0,1,22,10,1,1,7,2,0,15,1,0,1,.228,.303,.278,.582
244,70,김용의,19L1B,-0.17,114,210,179,35,39,5,3,0,50,17,8,3,24,2,1,38,1,4,1,.218,.316,.279,.595
245,71,루이즈,22L3B,-0.20,27,94,84,10,13,4,1,1,22,6,1,0,9,0,0,13,5,0,1,.155,.234,.262,.496
246,72,김재성,21LC,-0.23,58,73,65,6,9,2,1,1,16,3,1,0,5,1,0,13,2,1,1,.138,.208,.246,.455
247,73,구본혁,19L3B,-0.28,57,95,85,10,15,1,0,1,19,6,2,1,6,2,0,17,0,1,1,.176,.245,.224,.468
248,74,김민성,22L3B,-0.30,48,103,93,9,19,3,0,0,22,8,0,1,6,1,0,18,1,3,0,.204,.260,.237,.497
249,75,윤진호,18L2B,-0.31,102,61,53,13,11,3,0,0,14,4,0,1,2,2,0,14,2,4,0,.208,.263,.264,.527
250,76,임훈,18LLF,-0.32,54,88,83,10,19,3,0,2,28,7,0,0,3,0,0,15,3,2,0,.229,.256,.337,.593
251,77,이성우,19LC,-0.33,55,74,64,2,10,3,0,0,13,6,0,0,4,3,0,11,2,3,0,.156,.239,.203,.443
252,78,박지규,18L2B,-0.37,26,53,47,6,8,2,0,1,13,5,2,0,3,0,0,17,2,2,1,.170,.216,.277,.492
253,79,구본혁,20L3B,-0.42,125,98,86,20,14,0,1,1,19,7,0,0,7,2,0,18,2,3,0,.163,.242,.221,.463
254,80,보어,21L1B,-0.43,32,117,100,7,17,2,0,3,28,17,0,0,11,3,0,30,2,0,3,.170,.265,.280,.545
255,81,강승호,18L2B,-0.63,32,109,94,4,18,4,0,1,25,10,1,1,9,2,0,30,1,3,1,.191,.274,.266,.540
256,82,안익훈,18LCF,-0.70,62,135,123,13,27,4,0,0,31,10,0,1,8,1,0,12,4,2,1,.220,.271,.252,.523
257,83,윤진호,19L3B,-0.71,105,62,59,6,6,2,0,1,11,5,1,1,1,0,0,13,0,2,0,.102,.117,.186,.303
258,84,김용의,18L1B,-0.85,114,185,159,28,37,2,0,0,39,13,10,1,16,0,1,32,1,7,3,.233,.298,.245,.543
259,1,양의지,19NC,6.61,118,459,390,61,138,26,0,20,224,68,4,3,48,15,4,43,13,0,6,.354,.438,.574,1.012
260,2,양의지,20NC,6.00,130,528,461,86,151,26,1,33,278,124,5,2,46,14,7,47,11,1,6,.328,.400,.603,1.003
261,3,양의지,21NDH,5.74,141,570,480,81,156,29,2,30,279,111,2,1,69,11,5,60,12,0,10,.325,.414,.581,.995
262,4,나성범,20NDH,5.18,130,584,525,115,170,37,2,34,313,112,3,1,49,9,2,148,6,0,1,.324,.390,.596,.987
263,5,알테어,21NCF,4.91,143,565,492,83,134,19,2,32,253,84,20,5,57,11,2,156,6,0,5,.272,.358,.514,.872
264,6,박민우,19N2B,4.66,125,526,468,89,161,23,8,1,203,45,18,7,41,9,1,40,10,2,6,.344,.403,.434,.836
265,7,나성범,18NRF,4.51,144,620,556,110,177,36,3,23,288,91,15,2,44,15,4,131,11,0,5,.318,.381,.518,.899
266,8,박민우,20N2B,4.48,126,530,467,82,161,27,5,8,222,63,13,6,36,15,2,48,12,2,10,.345,.402,.475,.877
267,9,알테어,20NCF,4.43,136,546,482,90,134,20,7,31,261,108,22,3,46,12,3,149,10,0,6,.278,.352,.541,.893
268,10,박석민,20N3B,4.06,123,448,356,58,109,15,0,14,166,63,0,1,75,10,2,62,11,2,4,.306,.436,.466,.902
269,11,나성범,21NRF,3.91,144,623,570,96,160,29,1,33,290,101,1,2,38,11,2,155,5,0,4,.281,.336,.509,.844
270,12,노진혁,20NSS,3.32,132,484,427,70,117,22,3,20,205,82,0,4,49,5,3,106,8,3,0,.274,.356,.480,.836
271,13,박석민,19N3B,3.25,112,444,360,49,96,17,1,19,172,74,1,2,65,12,2,69,17,4,3,.267,.393,.478,.871
272,14,박민우,18N2B,2.93,115,460,411,68,133,22,5,5,180,33,17,5,32,10,3,51,4,3,4,.324,.383,.438,.821
273,15,노진혁,21NSS,2.90,107,384,330,41,95,22,0,8,141,58,1,1,42,5,0,90,3,4,3,.288,.374,.427,.801
274,16,마티니,22NLF,2.46,67,280,245,27,73,19,1,10,124,44,2,1,27,4,3,47,5,0,4,.298,.371,.506,.878
275,17,노진혁,19NSS,2.34,110,390,348,51,92,23,2,13,158,43,0,1,31,2,2,80,7,6,3,.264,.326,.454,.780
276,18,손아섭,22NRF,2.07,68,301,269,33,86,20,2,4,122,24,3,3,25,2,1,38,0,0,5,.320,.375,.454,.829
277,19,모창민,19N1B,1.98,101,386,341,49,104,21,2,10,159,55,3,2,31,3,1,62,8,0,11,.305,.358,.466,.824
278,20,권희동,20NRF,1.98,123,426,346,67,90,16,0,12,142,50,3,0,58,11,0,72,6,6,5,.260,.379,.410,.789
279,21,강진성,20N1B,1.81,121,432,395,53,122,25,0,12,183,70,9,1,20,9,0,46,11,2,6,.309,.351,.463,.815
280,22,박건우,22NCF,1.77,49,194,169,20,56,10,0,3,75,30,0,3,18,4,0,26,4,0,3,.331,.402,.444,.846
281,23,이명기,20NLF,1.71,136,540,477,82,146,18,3,2,176,45,12,7,50,4,0,78,6,5,4,.306,.374,.369,.743
282,24,노진혁,18N3B,1.70,125,458,420,52,119,21,4,11,181,42,4,3,33,2,0,92,8,1,2,.283,.337,.431,.768
283,25,나성범,19NCF,1.51,23,106,93,19,34,12,1,4,60,14,2,1,12,1,0,26,2,0,0,.366,.443,.645,1.089
284,26,양의지,22NC,1.42,59,235,196,25,48,11,0,7,80,34,1,0,28,8,4,27,8,0,3,.245,.357,.408,.766
285,27,스크럭스,18N1B,1.41,142,571,501,75,129,35,0,26,242,97,3,2,55,12,2,144,14,0,3,.257,.343,.483,.826
286,28,이명기,21NLF,1.38,56,232,191,30,56,12,0,2,74,14,5,3,37,1,0,27,2,3,0,.293,.411,.387,.798
287,29,권희동,21NLF,1.32,55,171,133,25,35,3,0,8,62,26,2,0,29,5,1,24,4,1,3,.263,.406,.466,.872
288,30,박석민,21N3B,1.32,59,205,171,27,44,8,0,10,82,41,0,0,27,2,1,43,8,3,2,.257,.361,.480,.841
289,31,권희동,19NRF,1.30,116,413,348,37,89,17,0,6,124,41,3,0,50,7,1,60,10,5,3,.256,.358,.356,.714
290,32,이명기,19NRF,1.16,59,245,219,25,67,7,1,1,79,15,10,1,20,0,1,25,8,4,2,.306,.361,.361,.722
291,33,김성욱,18NCF,1.04,111,358,323,49,84,13,2,13,140,45,11,2,29,1,0,64,10,2,3,.260,.320,.433,.754
292,34,모창민,18N3B,0.95,81,314,287,38,80,10,1,17,143,62,2,3,21,2,0,51,10,0,4,.279,.328,.498,.826
293,35,노진혁,22NSS,0.94,45,167,147,17,36,8,0,5,59,21,0,0,19,0,0,43,6,0,1,.245,.329,.401,.731
294,36,권희동,18NLF,0.92,104,391,343,43,97,19,1,8,142,57,1,3,35,4,2,58,5,5,4,.283,.352,.414,.766
295,37,박석민,18NDH,0.91,103,375,318,40,81,14,1,16,145,55,1,0,39,15,4,80,11,0,3,.255,.360,.456,.816
296,38,박민우,21N2B,0.83,50,215,180,30,47,5,3,1,61,18,12,3,22,7,0,23,4,4,2,.261,.360,.339,.699
297,39,최정원,21N2B,0.80,72,238,212,40,60,4,2,0,68,8,10,7,18,4,0,40,0,4,0,.283,.350,.321,.671
298,40,김주원,21NSS,0.73,69,189,166,20,40,7,1,5,64,16,6,2,17,2,0,57,5,2,2,.241,.316,.386,.701
299,41,김기환,22NCF,0.66,51,114,97,21,24,5,1,0,31,5,12,1,12,2,0,30,0,2,1,.247,.339,.320,.659
300,42,김형준,20NC,0.63,44,82,72,12,22,1,0,3,32,11,0,0,10,0,0,21,1,0,0,.306,.390,.444,.835
301,43,김태군,21NC,0.63,102,276,232,23,51,7,0,7,79,24,0,1,21,11,0,30,4,9,3,.220,.311,.341,.651
302,44,김성욱,19NCF,0.61,116,333,287,38,66,16,1,9,111,36,6,4,29,3,1,69,4,9,5,.230,.303,.387,.689
303,45,스몰린스키,19NRF,0.60,55,228,205,32,47,14,1,9,90,42,3,1,16,5,0,31,7,0,2,.229,.298,.439,.737
304,46,박민우,22N2B,0.56,40,179,161,17,40,12,0,1,55,11,6,2,13,3,2,23,2,1,1,.248,.315,.342,.656
305,47,김태군,20NC,0.53,80,131,113,16,33,6,0,1,42,18,0,0,6,4,0,14,3,7,1,.292,.347,.372,.719
306,48,베탄코트,19NRF,0.49,53,224,203,23,50,8,0,8,82,29,1,1,18,1,0,51,1,0,2,.246,.308,.404,.712
307,49,김태진,19NLF,0.49,123,399,374,44,103,14,5,5,142,46,12,4,16,1,0,67,3,5,3,.275,.305,.380,.684
308,50,이원재,18NLF,0.47,77,150,138,12,42,10,0,5,67,19,0,2,10,0,0,33,3,0,2,.304,.347,.486,.832
309,51,서호철,22N3B,0.46,54,152,138,22,32,7,0,2,45,12,3,1,9,3,0,28,4,2,0,.232,.293,.326,.619
310,52,박준영,21N3B,0.43,111,315,273,37,57,7,2,8,92,31,4,3,27,10,0,92,9,3,2,.209,.301,.337,.638
311,53,손시헌,19NSS,0.37,68,149,135,17,36,4,1,2,48,10,1,2,5,5,0,23,2,4,0,.267,.317,.356,.673
312,54,김찬형,19NSS,0.34,76,154,141,16,39,4,2,1,50,12,3,4,6,4,0,21,1,2,1,.277,.322,.355,.677
313,55,모창민,20N1B,0.34,62,149,136,10,41,10,2,2,61,13,0,0,8,1,1,22,5,2,2,.301,.340,.449,.789
314,56,이우성,19NLF,0.34,28,81,71,12,19,3,0,3,31,12,0,0,7,0,0,18,1,1,2,.268,.325,.437,.762
315,57,박준영,22N3B,0.29,35,131,112,12,22,4,0,3,35,10,4,1,16,1,0,31,1,2,0,.196,.302,.313,.615
316,58,김찬형,20NSS,0.27,56,72,64,10,19,6,0,0,25,7,3,1,4,1,0,11,0,2,1,.297,.343,.391,.734
317,59,김주원,22NSS,0.21,27,87,76,9,16,2,1,2,26,8,0,1,7,2,0,30,2,2,0,.211,.294,.342,.636
318,60,강진성,21N1B,0.19,124,462,406,49,101,20,0,7,142,38,9,3,36,14,2,68,12,4,2,.249,.330,.350,.679
319,61,강진성,19NLF,0.18,41,104,97,11,24,4,1,2,36,14,2,1,3,4,0,20,6,0,0,.247,.298,.371,.669
320,62,윤형준,21N1B,0.15,51,81,74,10,22,0,0,5,37,10,0,1,3,0,0,17,2,3,1,.297,.321,.500,.821
321,63,전민수,21N,0.15,71,109,98,12,25,3,0,3,37,16,0,0,11,0,1,23,2,0,0,.255,.330,.378,.708
322,64,이원재,19N1B,0.14,94,285,256,31,66,11,0,8,101,36,1,2,20,1,0,47,5,5,3,.258,.311,.395,.705
323,65,정현,21N2B,0.12,56,120,96,9,22,3,1,0,27,7,0,1,14,4,0,20,6,6,0,.229,.351,.281,.632
324,66,최준석,18NDH,0.09,93,179,153,7,39,3,0,4,54,24,0,0,24,0,0,41,6,0,2,.255,.352,.353,.705
325,67,권희동,22NRF,0.04,26,91,82,8,19,2,1,1,26,9,0,0,8,0,0,13,1,1,0,.232,.300,.317,.617
326,68,김찬형,18NSS,0.01,63,160,142,24,33,5,0,1,41,9,4,1,8,8,0,28,1,1,1,.232,.308,.289,.597
327,69,정진기,21NLF,0.01,86,199,186,27,43,8,0,6,69,21,6,3,10,1,0,37,2,2,0,.231,.274,.371,.645
328,70,김형준,19NC,-0.01,55,119,107,13,24,5,0,2,35,9,0,0,8,0,0,24,1,4,0,.224,.278,.327,.605
329,71,지석훈,20N3B,-0.03,87,142,121,22,25,8,0,1,36,12,1,0,15,2,0,33,4,2,2,.207,.300,.298,.598
330,72,이명기,22NLF,-0.06,37,147,130,9,31,7,1,0,40,8,2,2,10,2,0,25,3,3,2,.238,.299,.308,.606
331,73,지석훈,19N3B,-0.08,76,169,149,15,34,9,0,2,49,15,0,1,10,6,1,37,6,2,2,.228,.299,.329,.628
332,74,도태훈,21N3B,-0.09,77,76,66,10,12,1,0,1,16,9,1,0,6,4,0,14,3,0,0,.182,.290,.242,.532
333,75,이원재,20N1B,-0.09,73,146,132,15,34,5,2,4,55,17,1,0,11,0,1,26,3,2,1,.258,.313,.417,.729
334,76,김준완,20NRF,-0.09,45,75,65,8,14,1,0,1,18,5,0,0,10,0,0,9,3,0,0,.215,.320,.277,.597
335,77,윤여운,18NC,-0.13,44,79,73,8,14,6,0,1,23,8,0,0,5,0,0,21,1,1,0,.192,.244,.315,.559
336,78,김성욱,20NRF,-0.13,104,225,195,32,43,4,1,8,73,26,12,5,17,4,0,40,0,7,2,.221,.294,.374,.668
337,79,손시헌,18NSS,-0.16,67,150,128,12,24,4,0,2,34,14,2,0,15,5,0,20,3,1,1,.188,.295,.266,.561
338,80,박준영,20NSS,-0.18,32,51,46,4,7,4,0,0,11,3,1,0,2,3,0,17,2,0,0,.152,.235,.239,.474
339,81,이상호,19N2B,-0.20,102,256,234,30,65,7,0,0,72,12,10,5,9,2,0,22,10,8,3,.278,.307,.308,.614
340,82,도태훈,22N3B,-0.23,44,103,87,9,19,4,0,2,29,7,0,0,6,1,0,15,5,7,2,.218,.271,.333,.604
341,83,김응민,22NC,-0.33,27,62,54,6,7,1,0,1,11,4,0,0,3,2,0,8,2,2,1,.130,.200,.204,.404
342,84,박대온,22NC,-0.35,18,54,50,3,7,3,0,0,10,4,0,0,0,2,0,15,2,1,1,.140,.170,.200,.370
343,85,김기환,21NLF,-0.35,62,149,140,19,29,7,2,3,49,13,15,4,8,0,0,45,1,1,0,.207,.250,.350,.600
344,86,이원재,21N1B,-0.36,31,69,65,3,15,2,0,0,17,7,1,0,1,1,0,11,1,1,1,.231,.250,.262,.512
345,87,박대온,21NC,-0.38,42,95,85,4,18,1,0,0,19,5,0,0,4,0,0,21,0,4,2,.212,.242,.224,.465
346,88,강진성,18NLF,-0.38,45,75,68,5,16,3,0,0,19,1,0,0,4,0,0,17,3,2,1,.235,.274,.279,.553
347,89,김형준,18NC,-0.45,60,89,81,6,13,1,0,0,14,2,0,0,7,1,0,32,3,0,0,.160,.236,.173,.409
348,90,김태진,20N3B,-0.47,37,88,83,10,18,1,1,1,24,6,2,2,4,0,0,22,0,1,0,.217,.253,.289,.542
349,91,오영수,22N1B,-0.59,40,122,111,7,21,6,0,1,30,11,0,3,9,1,0,33,1,0,1,.189,.254,.270,.524
350,92,이우성,18NLF,-0.62,40,133,119,11,23,6,0,2,35,13,0,2,10,2,0,39,4,1,1,.193,.265,.294,.559
351,93,지석훈,18NSS,-0.64,67,105,94,9,17,2,0,1,22,8,1,0,8,0,0,20,2,0,3,.181,.238,.234,.472
352,94,정범모,18NC,-0.65,103,219,190,20,34,9,0,4,55,18,1,0,15,4,0,62,4,7,3,.179,.250,.289,.540
353,95,이상호,20N2B,-0.69,82,65,61,18,8,1,0,0,9,4,6,4,3,0,0,5,2,1,0,.131,.172,.148,.319
354,96,이종욱,18NLF,-0.71,43,128,122,12,28,7,0,1,38,8,1,1,4,0,0,16,2,1,1,.230,.252,.311,.563
355,97,이상호,18N2B,-0.73,114,204,187,32,47,2,0,0,49,8,13,5,8,2,0,15,8,7,0,.251,.289,.262,.551
356,1,최정,21S3B,6.14,134,555,436,92,121,17,1,35,245,100,8,6,84,22,3,102,9,1,12,.278,.410,.562,.972
357,2,한유섬,21SRF,3.90,135,519,442,71,123,18,1,31,236,95,1,0,60,10,4,96,11,1,6,.278,.373,.534,.907
358,3,추신수,21SDH,3.89,137,580,461,84,122,19,2,21,208,69,25,9,103,12,4,123,8,0,4,.265,.409,.451,.860
359,4,박성한,21SSS,3.34,135,471,407,53,123,21,1,4,158,44,12,5,49,1,0,73,1,12,2,.302,.377,.388,.765
360,5,최지훈,22SCF,2.72,70,306,266,44,82,17,3,3,114,24,15,3,27,5,0,43,3,6,2,.308,.380,.429,.809
361,6,최정,22S3B,2.49,58,236,195,39,55,7,0,10,92,38,5,0,32,5,0,50,3,0,4,.282,.390,.472,.862
362,7,최주환,21S2B,2.36,116,470,406,50,104,16,0,18,174,67,2,1,53,9,4,84,7,0,2,.256,.353,.429,.782
363,8,박성한,22SSS,2.20,67,265,234,34,72,6,2,2,88,25,6,5,29,1,0,41,2,1,0,.308,.386,.376,.762
364,9,최지훈,21SCF,2.12,136,534,461,75,121,19,6,5,167,45,26,6,51,8,0,71,6,8,6,.262,.342,.362,.705
365,10,한유섬,22SRF,2.00,66,270,232,32,65,20,1,8,111,53,0,0,28,8,6,66,2,0,2,.280,.374,.478,.853
366,11,김성현,21S2B,1.65,110,274,237,27,67,15,0,6,100,37,5,2,29,0,0,29,8,4,4,.283,.356,.422,.778
367,12,이재원,21SC,1.50,107,313,271,29,76,13,0,3,98,30,0,2,29,5,4,47,14,6,2,.280,.358,.362,.720
368,13,추신수,22SDH,1.14,60,267,215,39,54,9,0,5,78,28,6,3,43,8,1,52,3,0,1,.251,.393,.363,.756
369,14,로맥,21S1B,1.13,107,421,355,55,80,11,0,20,151,52,1,0,59,4,1,83,9,0,3,.225,.340,.425,.765
370,15,김강민,21SCF,0.88,122,260,223,43,53,12,1,8,91,27,3,3,25,6,1,52,3,3,3,.238,.327,.408,.735
371,16,전의산,22S1B,0.83,13,53,50,10,18,8,1,2,34,12,0,0,3,0,0,10,0,0,0,.360,.396,.680,1.076
372,17,오태곤,21S1B,0.81,122,253,235,47,63,10,0,9,100,35,9,4,14,2,0,52,4,1,1,.268,.314,.426,.739
373,18,이흥련,21SC,0.60,90,146,127,15,30,3,0,3,42,14,0,0,12,5,0,31,4,2,0,.236,.326,.331,.657
374,19,김민식,22SC,0.56,31,86,68,12,20,3,1,0,25,10,0,0,13,1,1,10,1,3,1,.294,.410,.368,.777
375,20,이현석,21SC,0.39,39,89,79,7,21,5,0,4,38,19,0,0,4,1,0,29,0,3,2,.266,.302,.481,.783
376,21,이정범,21SLF,0.36,19,66,59,8,15,4,0,3,28,9,0,0,7,0,0,15,1,0,0,.254,.333,.475,.808
377,22,김강민,22SCF,0.36,33,89,80,8,23,6,0,0,29,7,1,3,7,1,0,12,1,0,1,.288,.348,.363,.711
378,23,크론,22S1B,0.27,58,243,228,21,53,13,1,11,101,35,0,0,8,3,0,60,3,0,4,.232,.263,.443,.706
379,24,최항,21S2B,0.22,34,79,69,5,19,2,1,0,23,7,1,0,6,2,1,16,4,1,1,.275,.346,.333,.680
380,25,하재훈,22SLF,0.21,25,55,51,6,11,2,1,3,24,7,1,0,2,1,0,18,0,0,1,.216,.255,.471,.725
381,26,오준혁,21SDH,-0.00,26,50,46,7,10,2,0,2,18,5,0,0,4,0,0,15,2,0,0,.217,.280,.391,.671
382,27,김찬형,21S2B,-0.00,71,135,110,18,22,6,0,2,34,6,0,0,14,3,0,27,1,8,0,.200,.307,.309,.616
383,28,오준혁,22SRF,-0.07,34,55,50,3,12,1,0,0,13,2,0,0,4,0,0,12,3,1,0,.240,.296,.260,.556
384,29,오태곤,22SLF,-0.11,67,182,166,22,37,10,0,1,50,14,7,1,9,4,1,42,2,2,1,.223,.278,.301,.579
385,30,고종욱,21SLF,-0.12,88,199,180,25,48,5,0,2,59,18,2,3,16,0,0,30,6,1,2,.267,.323,.328,.651
386,31,정의윤,21SLF,-0.13,62,178,165,21,38,2,0,7,61,24,0,0,11,0,1,37,5,0,2,.230,.275,.370,.645
387,32,이흥련,22SC,-0.17,22,55,45,4,6,2,0,0,8,1,0,0,5,2,0,22,2,3,0,.133,.250,.178,.428
388,33,이재원,22SC,-0.24,45,121,109,8,21,3,0,0,24,12,1,0,5,4,0,24,6,2,1,.193,.252,.220,.472
389,34,최주환,22S2B,-0.47,46,159,143,14,23,5,2,2,38,19,0,0,12,2,1,26,3,0,2,.161,.233,.266,.498
390,35,김성현,22S2B,-0.83,63,154,129,12,25,2,1,0,29,14,0,2,11,1,0,15,9,11,2,.194,.259,.225,.484
391,1,최정,19S3B,6.36,141,606,503,86,147,27,0,29,261,99,3,2,69,26,6,92,4,0,8,.292,.399,.519,.918
392,2,최정,20S3B,4.92,133,553,452,90,122,22,0,33,243,96,8,3,75,20,1,98,7,0,6,.270,.392,.538,.930
393,3,로맥,18S1B,4.78,141,616,528,102,167,19,0,43,315,107,10,5,72,10,0,123,7,0,6,.316,.404,.597,1.001
394,4,로맥,20S1B,4.38,139,586,485,85,137,32,0,32,265,91,4,2,91,6,5,116,5,0,4,.282,.399,.546,.946
395,5,이재원,18SC,4.21,130,471,407,63,134,24,0,17,209,57,0,0,43,12,0,65,13,4,5,.329,.405,.514,.918
396,6,로맥,19S1B,4.06,137,589,504,86,139,28,1,29,256,95,6,3,73,6,3,117,11,0,6,.276,.370,.508,.878
397,7,한유섬,18SRF,3.53,136,562,486,97,138,31,0,41,292,115,4,2,52,16,3,124,10,0,8,.284,.367,.601,.967
398,8,최정,18S3B,3.52,115,489,406,95,99,16,1,35,222,74,9,2,58,23,2,129,10,0,2,.244,.368,.547,.915
399,9,노수광,18SCF,3.03,135,588,515,93,161,21,8,8,222,53,25,4,48,13,0,86,3,9,3,.313,.383,.431,.815
400,10,이재원,19SC,2.69,139,502,451,33,121,19,0,12,176,75,1,0,34,9,2,59,16,1,7,.268,.327,.390,.718
401,11,고종욱,19SLF,2.28,137,513,492,76,159,25,7,3,207,56,31,10,18,1,1,89,5,0,2,.323,.347,.421,.768
402,12,한유섬,19SRF,2.13,125,502,427,52,113,20,0,12,169,52,0,1,55,20,4,100,6,0,0,.265,.375,.396,.770
403,13,김강민,18SCF,1.71,80,267,235,40,70,14,0,14,126,46,10,6,22,5,0,57,1,5,0,.298,.370,.536,.906
404,14,정의윤,19SDH,1.71,110,419,380,44,107,24,0,13,170,59,0,0,30,6,1,60,9,0,2,.282,.342,.447,.790
405,15,김강민,19SCF,1.65,127,460,422,54,114,14,2,8,156,50,15,8,31,4,3,103,2,0,3,.270,.324,.370,.694
406,16,최항,18S2B,1.37,98,257,222,38,65,12,1,7,100,35,2,2,25,8,0,57,1,2,0,.293,.384,.450,.835
407,17,한유섬,20SRF,1.31,62,231,193,35,48,5,0,15,98,31,2,0,30,6,1,49,8,0,2,.249,.364,.508,.871
408,18,나주환,18SSS,0.98,119,420,362,54,95,24,0,12,155,56,5,6,38,5,0,66,2,13,2,.262,.339,.428,.767
409,19,김강민,20SCF,0.93,122,327,289,39,73,11,1,12,122,45,7,5,27,4,2,62,10,5,2,.253,.323,.422,.745
