"�� �̸� �� ����
G
80 �ڽ±� 20��RF -0.34 91 196 182 24 47 11 0 1 61 14 4 5 7 3 0 32 4 .297 .335 .632 .288 63.6 -0.34 -0.48
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
81 �ֿ��� 22��1B -0.36 34 63 56 2 10 2 0 0 12 5 2 2 6 0 0 14 1 .258 .214 .472 .230 38.5 -0.36 -0.03
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
1 ������ 19NC 6.61 118 459 390 61 138 26 0 20 224 68 4 3 48 15 4 43 13 .438 .574 1.012 .452 178.2 6.61 1.88
2 ������ 20NC 6.00 130 528 461 86 151 26 1 33 278 124 5 2 46 14 7 47 11 .400 .603 1.003 .432 154.3 6.00 3.68
3 ������ 21NDH 5.74 141 570 480 81 156 29 2 30 279 111 2 1 69 11 5 60 12 .414 .581 .995 .443 165.4 5.74 5.64
4 ������ 20NDH 5.18 130 584 525 115 170 37 2 34 313 112 3 1 49 9 2 148 6 .390 .596 .987 .430 153.5 5.18 4.30
5 ���׾� 21NCF 4.91 143 565 492 83 134 19 2 32 253 84 20 5 57 11 2 156 6 .358 .514 .872 .393 132.0 4.91 2.11
6 �ڹο� 19N2B 4.66 125 526 468 89 161 23 8 1 203 45 18 7 41 9 1 40 10 .403 .434 .836 .387 134.7 4.66 1.68
7 ������ 18NRF 4.51 144 620 556 110 177 36 3 23 288 91 15 2 44 15 4 131 11 .381 .518 .899 .387 126.6 4.51 4.73
8 �ڹο� 20N2B 4.48 126 530 467 82 161 27 5 8 222 63 13 6 36 15 2 48 12 .402 .475 .877 .396 132.8 4.48 1.46
9 ���׾� 20NCF 4.43 136 546 482 90 134 20 7 31 261 108 22 3 46 12 3 149 10 .352 .541 .893 .387 124.8 4.43 2.78
10 �ڼ��� 20N3B 4.06 123 448 356 58 109 15 0 14 166 63 0 1 75 10 2 62 11 .436 .466 .902 .411 142.6 4.06 2.64
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
11 ������ 21NRF 3.91 144 623 570 96 160 29 1 33 290 101 1 2 38 11 2 155 5 .336 .509 .844 .380 124.1 3.91 3.13
12 ������ 20NSS 3.32 132 484 427 70 117 22 3 20 205 82 0 4 49 5 3 106 8 .356 .480 .836 .370 114.4 3.32 1.41
13 �ڼ��� 19N3B 3.25 112 444 360 49 96 17 1 19 172 74 1 2 65 12 2 69 17 .393 .478 .871 .393 138.1 3.25 1.42
14 �ڹο� 18N2B 2.93 115 460 411 68 133 22 5 5 180 33 17 5 32 10 3 51 4 .383 .438 .821 .363 112.9 2.93 0.96
15 ������ 21NSS 2.90 107 384 330 41 95 22 0 8 141 58 1 1 42 5 0 90 3 .374 .427 .801 .372 120.4 2.90 0.75
16 ��Ƽ�� 22NLF 2.46 67 280 245 27 73 19 1 10 124 44 2 1 27 4 3 47 5 .371 .506 .878 .392 148.8 2.46 0.43
17 ������ 19NSS 2.34 110 390 348 51 92 23 2 13 158 43 0 1 31 2 2 80 7 .326 .454 .780 .345 105.8 2.34 -0.48
18 �վƼ� 22NRF 2.07 68 301 269 33 86 20 2 4 122 24 3 3 25 2 1 38 0 .375 .454 .829 .378 141.2 2.07 1.83
19 ��â�� 19N1B 1.98 101 386 341 49 104 21 2 10 159 55 3 2 31 3 1 62 8 .358 .466 .824 .371 123.1 1.98 0.47
20 ���� 20NRF 1.98 123 426 346 67 90 16 0 12 142 50 3 0 58 11 0 72 6 .379 .410 .789 .360 109.3 1.98 1.68
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
21 ������ 20N1B 1.81 121 432 395 53 122 25 0 12 183 70 9 1 20 9 0 46 11 .351 .463 .815 .364 112.0 1.81 0.78
22 �ڰǿ� 22NCF 1.77 49 194 169 20 56 10 0 3 75 30 0 3 18 4 0 26 4 .402 .444 .846 .392 150.3 1.77 0.22
23 �̸��� 20NLF 1.71 136 540 477 82 146 18 3 2 176 45 12 7 50 4 0 78 6 .374 .369 .743 .347 102.0 1.71 1.00
24 ������ 18N3B 1.70 125 458 420 52 119 21 4 11 181 42 4 3 33 2 0 92 8 .337 .431 .768 .337 95.1 1.70 0.72
25 ������ 19NCF 1.51 23 106 93 19 34 12 1 4 60 14 2 1 12 1 0 26 2 .443 .645 1.089 .483 198.8 1.51 0.52
26 ������ 22NC 1.42 59 235 196 25 48 11 0 7 80 34 1 0 28 8 4 27 8 .357 .408 .766 .350 119.0 1.42 -0.10
27 ��ũ���� 18N1B 1.41 142 571 501 75 129 35 0 26 242 97 3 2 55 12 2 144 14 .343 .483 .826 .355 103.4 1.41 2.57
28 �̸��� 21NLF 1.38 56 232 191 30 56 12 0 2 74 14 5 3 37 1 0 27 2 .411 .387 .798 .381 126.6 1.38 1.03
29 ���� 21NLF 1.32 55 171 133 25 35 3 0 8 62 26 2 0 29 5 1 24 4 .406 .466 .872 .400 136.7 1.32 0.63
30 �ڼ��� 21N3B 1.32 59 205 171 27 44 8 0 10 82 41 0 0 27 2 1 43 8 .361 .480 .841 .377 121.5 1.32 0.01
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
31 ���� 19NRF 1.30 116 413 348 37 89 17 0 6 124 41 3 0 50 7 1 60 10 .358 .356 .714 .334 99.2 1.30 0.18
32 �̸��� 19NRF 1.16 59 245 219 25 67 7 1 1 79 15 10 1 20 0 1 25 8 .361 .361 .722 .334 98.9 1.16 -0.43
33 �輺�� 18NCF 1.04 111 358 323 49 84 13 2 13 140 45 11 2 29 1 0 64 10 .320 .433 .754 .326 86.0 1.04 0.42
34 ��â�� 18N3B 0.95 81 314 287 38 80 10 1 17 143 62 2 3 21 2 0 51 10 .328 .498 .826 .351 101.4 0.95 1.70
35 ������ 22NSS 0.94 45 167 147 17 36 8 0 5 59 21 0 0 19 0 0 43 6 .329 .401 .731 .338 111.5 0.94 -0.92
36 ���� 18NLF 0.92 104 391 343 43 97 19 1 8 142 57 1 3 35 4 2 58 5 .352 .414 .766 .335 92.3 0.92 1.78
37 �ڼ��� 18NDH 0.91 103 375 318 40 81 14 1 16 145 55 1 0 39 15 4 80 11 .360 .456 .816 .354 103.4 0.91 1.51
38 �ڹο� 21N2B 0.83 50 215 180 30 47 5 3 1 61 18 12 3 22 7 0 23 4 .360 .339 .699 .333 94.8 0.83 -0.50
39 ������ 21N2B 0.80 72 238 212 40 60 4 2 0 68 8 10 7 18 4 0 40 0 .350 .321 .671 .322 88.4 0.80 -0.60
40 ���ֿ� 21NSS 0.73 69 189 166 20 40 7 1 5 64 16 6 2 17 2 0 57 5 .316 .386 .701 .324 87.8 0.73 -0.58
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
41 ���ȯ 22NCF 0.66 51 114 97 21 24 5 1 0 31 5 12 1 12 2 0 30 0 .339 .320 .659 .310 94.5 0.66 -0.65
42 ������ 20NC 0.63 44 82 72 12 22 1 0 3 32 11 0 0 10 0 0 21 1 .390 .444 .835 .384 125.0 0.63 -0.17
43 ���±� 21NC 0.63 102 276 232 23 51 7 0 7 79 24 0 1 21 11 0 30 4 .311 .341 .651 .301 72.8 0.63 -0.39
44 �輺�� 19NCF 0.61 116 333 287 38 66 16 1 9 111 36 6 4 29 3 1 69 4 .303 .387 .689 .306 79.4 0.61 -0.28
45 ��������Ű 19NRF 0.60 55 228 205 32 47 14 1 9 90 42 3 1 16 5 0 31 7 .298 .439 .737 .332 96.9 0.60 0.78
46 �ڹο� 22N2B 0.56 40 179 161 17 40 12 0 1 55 11 6 2 13 3 2 23 2 .315 .342 .656 .303 88.9 0.56 -0.15
47 ���±� 20NC 0.53 80 131 113 16 33 6 0 1 42 18 0 0 6 4 0 14 3 .347 .372 .719 .318 82.6 0.53 0.29
48 ��ź��Ʈ 19NRF 0.49 53 224 203 23 50 8 0 8 82 29 1 1 18 1 0 51 1 .308 .404 .712 .326 92.4 0.49 -1.58
49 ������ 19NLF 0.49 123 399 374 44 103 14 5 5 142 46 12 4 16 1 0 67 3 .305 .380 .684 .311 82.6 0.49 -1.28
50 �̿��� 18NLF 0.47 77 150 138 12 42 10 0 5 67 19 0 2 10 0 0 33 3 .347 .486 .832 .359 107.4 0.47 -0.17
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
51 ��ȣö 22N3B 0.46 54 152 138 22 32 7 0 2 45 12 3 1 9 3 0 28 4 .293 .326 .619 .289 78.9 0.46 -1.08
52 ���ؿ� 21N3B 0.43 111 315 273 37 57 7 2 8 92 31 4 3 27 10 0 92 9 .301 .337 .638 .302 73.0 0.43 -2.04
53 �ս��� 19NSS 0.37 68 149 135 17 36 4 1 2 48 10 1 2 5 5 0 23 2 .317 .356 .673 .308 80.6 0.37 -0.79
54 ������ 19NSS 0.34 76 154 141 16 39 4 2 1 50 12 3 4 6 4 0 21 1 .322 .355 .677 .313 84.4 0.34 -0.31
55 ��â�� 20N1B 0.34 62 149 136 10 41 10 2 2 61 13 0 0 8 1 1 22 5 .340 .449 .789 .347 100.3 0.34 0.45
56 �̿켺 19NLF 0.34 28 81 71 12 19 3 0 3 31 12 0 0 7 0 0 18 1 .325 .437 .762 .340 101.7 0.34 -0.45
57 ���ؿ� 22N3B 0.29 35 131 112 12 22 4 0 3 35 10 4 1 16 1 0 31 1 .302 .313 .615 .290 78.2 0.29 -0.46
58 ������ 20NSS 0.27 56 72 64 10 19 6 0 0 25 7 3 1 4 1 0 11 0 .343 .391 .734 .329 89.7 0.27 0.17
59 ���ֿ� 22NSS 0.21 27 87 76 9 16 2 1 2 26 8 0 1 7 2 0 30 2 .294 .342 .636 .292 80.8 0.21 -1.20
60 ������ 21N1B 0.19 124 462 406 49 101 20 0 7 142 38 9 3 36 14 2 68 12 .330 .350 .679 .321 86.9 0.19 -1.32
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
61 ������ 19NLF 0.18 41 104 97 11 24 4 1 2 36 14 2 1 3 4 0 20 6 .298 .371 .669 .311 82.3 0.18 0.18
62 ������ 21N1B 0.15 51 81 74 10 22 0 0 5 37 10 0 1 3 0 0 17 2 .321 .500 .821 .355 107.4 0.15 -0.59
63 ���μ� 21N 0.15 71 109 98 12 25 3 0 3 37 16 0 0 11 0 1 23 2 .330 .378 .708 .331 92.6 0.15 0.43
64 �̿��� 19N1B 0.14 94 285 256 31 66 11 0 8 101 36 1 2 20 1 0 47 5 .311 .395 .705 .318 87.5 0.14 -0.51
65 ���� 21N2B 0.12 56 120 96 9 22 3 1 0 27 7 0 1 14 4 0 20 6 .351 .281 .632 .302 74.6 0.12 -0.33
66 ���ؼ� 18NDH 0.09 93 179 153 7 39 3 0 4 54 24 0 0 24 0 0 41 6 .352 .353 .705 .324 84.5 0.09 -0.11
67 ���� 22NRF 0.04 26 91 82 8 19 2 1 1 26 9 0 0 8 0 0 13 1 .300 .317 .617 .289 79.1 0.04 -0.02
68 ������ 18NSS 0.01 63 160 142 24 33 5 0 1 41 9 4 1 8 8 0 28 1 .308 .289 .597 .280 55.5 0.01 -0.52
69 ������ 21NLF 0.01 86 199 186 27 43 8 0 6 69 21 6 3 10 1 0 37 2 .274 .371 .645 .296 69.3 0.01 -0.17
70 ������ 19NC -0.01 55 119 107 13 24 5 0 2 35 9 0 0 8 0 0 24 1 .278 .327 .605 .274 57.6 -0.01 -1.08
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
71 ������ 20N3B -0.03 87 142 121 22 25 8 0 1 36 12 1 0 15 2 0 33 4 .300 .298 .598 .281 57.8 -0.03 -0.86
72 �̸��� 22NLF -0.06 37 147 130 9 31 7 1 0 40 8 2 2 10 2 0 25 3 .299 .308 .606 .281 74.4 -0.06 -0.77
73 ������ 19N3B -0.08 76 169 149 15 34 9 0 2 49 15 0 1 10 6 1 37 6 .299 .329 .628 .290 69.0 -0.08 0.44
74 ������ 21N3B -0.09 77 76 66 10 12 1 0 1 16 9 1 0 6 4 0 14 3 .290 .242 .532 .269 52.4 -0.09 -0.57
75 �̿��� 20N1B -0.09 73 146 132 15 34 5 2 4 55 17 1 0 11 0 1 26 3 .313 .417 .729 .321 82.6 -0.09 -0.45
76 ���ؿ� 20NRF -0.09 45 75 65 8 14 1 0 1 18 5 0 0 10 0 0 9 3 .320 .277 .597 .292 65.2 -0.09 -0.29
77 ������ 18NC -0.13 44 79 73 8 14 6 0 1 23 8 0 0 5 0 0 21 1 .244 .315 .559 .245 32.0 -0.13 -0.25
78 �輺�� 20NRF -0.13 104 225 195 32 43 4 1 8 73 26 12 5 17 4 0 40 0 .294 .374 .668 .295 65.6 -0.13 -0.13
79 �ս��� 18NSS -0.16 67 150 128 12 24 4 0 2 34 14 2 0 15 5 0 20 3 .295 .266 .561 .266 45.2 -0.16 -0.22
80 ���ؿ� 20NSS -0.18 32 51 46 4 7 4 0 0 11 3 1 0 2 3 0 17 2 .235 .239 .474 .230 24.6 -0.18 -0.25
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
81 �̻�ȣ 19N2B -0.20 102 256 234 30 65 7 0 0 72 12 10 5 9 2 0 22 10 .307 .308 .614 .281 63.3 -0.20 -1.34
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
1 ���ϼ� 19ŰSS 7.22 139 625 540 112 166 38 2 19 265 104 33 4 70 7 4 80 12 .389 .491 .880 .397 146.2 7.22 4.52
2 ���ϼ� 20ŰSS 6.83 138 622 533 111 163 24 1 30 279 109 23 2 75 8 3 68 12 .397 .523 .921 .407 147.0 6.83 4.22
3 ������ 21ŰCF 6.73 123 543 463 78 167 42 6 7 242 84 10 3 62 9 1 37 8 .438 .523 .961 .441 165.8 6.73 3.17
4 ���� 19ŰRF 6.21 139 613 525 100 160 39 1 28 285 113 1 2 77 6 1 101 17 .396 .543 .939 .421 163.6 6.21 3.45
5 ������ 20ŰRF 5.56 140 617 544 85 181 49 5 15 285 101 12 2 59 4 6 47 16 .397 .524 .921 .406 142.8 5.56 3.81
6 �ں�ȣ 19Ű1B 5.50 122 532 432 92 121 22 0 33 242 98 0 1 78 13 5 117 7 .399 .560 .959 .422 166.3 5.50 2.21
7 ������ 19ŰLF 4.92 140 630 574 91 193 31 10 6 262 68 13 7 45 4 0 40 15 .386 .456 .842 .386 135.4 4.92 1.39
8 ������ 21ŰSS 4.73 144 634 559 99 170 20 3 3 205 66 46 4 64 1 3 97 8 .371 .367 .737 .351 106.2 4.73 0.99
9 ������ 22ŰCF 4.36 68 300 262 38 91 14 2 12 145 51 2 0 34 2 8 14 7 .423 .553 .977 .434 181.6 4.36 3.02
10 �̿�� 21ŰLF 3.10 133 547 459 88 136 16 8 1 171 43 16 2 71 5 2 46 5 .392 .373 .764 .363 112.7 3.10 1.73
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
11 �ڵ��� 21ŰC 3.09 131 481 413 61 103 21 0 22 190 83 2 0 53 7 0 114 12 .342 .460 .803 .364 120.5 3.09 1.29
12 �ڵ��� 19ŰC 2.94 112 361 317 50 94 15 1 10 141 55 1 0 34 2 0 56 10 .367 .445 .812 .367 125.5 2.94 1.37
13 ������ 20Ű2B 2.72 142 553 499 80 142 24 6 7 199 61 25 7 46 2 0 94 6 .345 .399 .744 .341 98.7 2.72 1.38
14 ����â 19Ű2B 2.36 113 486 426 67 128 23 3 2 163 41 17 3 49 3 1 50 5 .373 .383 .755 .352 112.9 2.36 0.10
15 ������ 22Ű2B 2.28 70 308 274 43 77 7 4 2 98 28 25 4 32 0 2 47 5 .354 .358 .712 .333 108.8 2.28 0.80
16 �ڵ��� 20ŰC 2.24 112 372 324 45 81 21 0 12 138 50 0 0 38 6 0 68 10 .338 .426 .764 .345 104.4 2.24 0.23
17 ����â 20ŰDH 2.18 135 595 484 79 134 28 5 5 187 52 24 10 91 5 1 58 8 .390 .386 .776 .361 111.4 2.18 1.19
18 ������ 19Ű2B 1.93 122 387 348 57 96 17 6 0 125 32 20 3 29 2 1 85 4 .332 .359 .691 .319 88.5 1.93 0.25
19 ������ 20ŰCF 1.88 128 443 347 71 85 13 1 5 115 29 5 1 65 19 0 120 4 .389 .331 .721 .344 101.7 1.88 0.81
20 �ں�ȣ 20Ű1B 1.81 93 383 309 56 69 7 0 21 139 66 0 0 57 9 2 114 8 .353 .450 .802 .357 115.6 1.81 0.50
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
21 ����â 21Ű2B 1.70 76 332 277 45 72 12 1 4 98 28 6 4 45 6 2 43 9 .372 .354 .725 .348 105.4 1.70 0.43
22 �ۿ��� 21ŰRF 1.51 69 282 250 34 74 17 2 3 104 42 1 1 28 2 1 49 4 .370 .416 .786 .368 117.4 1.51 0.62
23 �ں�ȣ 21Ű1B 1.47 118 477 409 48 93 23 0 20 176 76 0 1 47 14 3 141 9 .323 .430 .753 .343 106.4 1.47 0.01
24 ������ 20ŰLF 1.29 111 360 314 45 84 12 0 10 126 43 0 0 40 2 0 73 7 .353 .401 .754 .346 104.5 1.29 1.38
25 Ǫ�̱� 22ŰRF 1.17 64 271 237 33 55 15 0 8 94 32 5 0 27 6 1 55 3 .325 .397 .721 .333 112.1 1.17 -0.07
26 ������ 20ŰC 1.14 101 289 262 22 81 10 2 0 95 36 1 1 19 4 1 28 8 .364 .363 .726 .338 95.5 1.14 0.37
27 ������ 22ŰSS 1.01 39 128 106 19 31 6 0 1 40 12 0 0 15 4 0 36 2 .394 .377 .771 .362 130.0 1.01 0.62
28 �ۼ��� 22Ű3B 1.01 70 299 281 32 70 15 3 6 109 41 0 0 15 0 2 37 4 .284 .388 .672 .304 89.9 1.01 -0.36
29 �ۼ��� 21Ű3B 0.94 66 274 245 30 61 10 1 6 91 33 0 0 25 1 0 42 2 .320 .371 .691 .323 90.2 0.94 0.26
30 ������ 19ŰC 0.89 106 331 308 40 87 5 1 1 97 39 5 1 15 1 1 28 14 .317 .315 .632 .293 73.3 0.89 -1.51
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
31 ����� 21Ű3B 0.78 97 278 231 23 55 13 1 5 85 34 1 1 34 9 2 73 2 .355 .368 .723 .341 101.6 0.78 0.26
32 ����� 20Ű1B 0.74 73 235 207 25 57 13 0 8 94 31 1 0 17 3 1 65 6 .335 .454 .789 .344 104.1 0.74 0.14
33 ������ 20Ű3B 0.71 119 402 359 46 85 13 3 8 128 48 7 0 37 2 0 100 7 .310 .357 .667 .307 77.8 0.71 0.20
34 �Ӻ��� 19ŰCF 0.60 117 419 379 39 92 17 5 0 119 41 10 2 23 11 0 110 6 .305 .314 .619 .290 69.5 0.60 0.33
35 �念�� 19Ű3B 0.55 119 413 372 41 92 15 0 7 128 62 0 0 27 9 0 77 14 .310 .344 .654 .307 83.7 0.55 0.11
36 ���ȯ 22Ű1B 0.45 27 88 76 10 18 5 0 3 32 8 0 0 10 1 0 26 0 .333 .421 .754 .344 120.4 0.45 -0.24
37 ������ 21Ű3B 0.44 114 260 213 35 40 8 0 6 66 31 3 1 33 9 0 82 0 .320 .310 .630 .304 78.4 0.44 -0.20
38 ������ 22ŰSS 0.43 40 120 102 13 20 7 1 1 32 5 1 0 4 13 0 29 3 .308 .314 .622 .300 85.2 0.43 -0.87
39 ���� 20Ű2B 0.42 65 271 244 22 62 14 0 2 82 31 2 0 22 2 1 37 6 .317 .336 .653 .305 75.1 0.42 -1.03
40 ������ 21ŰC 0.33 108 257 232 29 63 5 1 0 70 30 3 1 19 1 2 17 10 .326 .302 .627 .299 71.1 0.33 -0.87
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
41 ũ���� 21Ű1B 0.30 61 247 222 25 55 12 0 6 85 30 0 1 20 4 1 43 4 .320 .383 .703 .328 93.9 0.30 -0.52
42 ������ 21ŰSS 0.30 36 70 50 5 9 3 0 0 12 5 1 0 4 13 0 15 0 .388 .240 .628 .324 86.2 0.30 0.13
43 ��Թ� 19ŰLF 0.29 94 250 222 33 55 8 1 3 74 24 2 4 22 4 0 68 4 .324 .333 .657 .312 86.3 0.29 -0.62
44 ������ 22ŰC 0.29 65 213 196 13 46 6 3 0 58 16 0 0 13 0 1 24 5 .282 .296 .578 .266 61.7 0.29 -1.44
45 ������ 22ŰDH 0.27 38 137 125 13 26 5 0 6 49 16 0 1 8 4 0 54 0 .277 .392 .669 .308 96.6 0.27 -0.02
46 ������ 22ŰLF 0.21 20 84 78 14 24 2 0 0 26 4 0 2 4 0 0 7 0 .337 .333 .671 .313 94.6 0.21 -0.17
47 ������ 20Ű3B 0.19 39 50 43 8 10 3 0 1 16 6 0 1 4 2 0 10 0 .327 .372 .699 .319 85.7 0.19 -0.33
48 ����� 20ŰCF 0.14 35 64 62 7 17 5 0 1 25 16 0 0 1 0 0 20 2 .281 .403 .685 .305 76.4 0.14 0.15
49 ����� 22ŰDH 0.06 19 67 59 11 14 4 0 1 21 6 0 1 7 0 1 22 0 .318 .356 .674 .306 92.0 0.06 -0.50
50 ������ 22Ű1B 0.04 64 170 145 11 31 5 0 5 51 14 0 0 12 5 0 41 4 .295 .352 .646 .290 82.3 0.04 -0.85
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
51 ������ 21ŰC 0.03 39 51 46 2 10 7 0 0 17 8 0 1 3 0 0 12 1 .265 .370 .635 .282 58.8 0.03 -0.21
52 ������ 21ŰRF 0.03 27 58 46 10 9 3 0 0 12 4 1 0 10 2 0 16 0 .362 .261 .623 .321 86.6 0.03 -0.18
53 ����ȫ 22ŰLF 0.03 20 56 48 4 11 1 1 0 14 3 0 0 8 0 1 18 1 .339 .292 .631 .300 84.9 0.03 -0.21
54 ���ؿ� 22ŰLF -0.02 41 111 85 13 17 2 1 0 21 7 0 0 19 3 0 14 1 .358 .247 .605 .300 85.7 -0.02 -0.11
55 ������Ÿ�� 21ŰDH -0.04 43 148 139 13 36 10 0 2 52 14 0 0 7 1 0 29 7 .297 .374 .671 .313 81.8 -0.04 -0.65
56 ������ 19ŰLF -0.08 60 88 71 13 14 2 1 0 18 7 6 5 11 5 0 31 1 .345 .254 .598 .300 76.2 -0.08 -0.14
57 ������ 19ŰLF -0.12 37 77 68 3 16 1 0 0 17 8 0 0 7 1 0 19 1 .312 .250 .562 .277 62.0 -0.12 -0.34
58 ��ȿ�� 20ŰC -0.14 63 101 84 6 16 4 0 0 20 7 0 0 13 0 0 26 0 .296 .238 .534 .257 43.7 -0.14 0.07
59 �ۼ��� 19Ű3B -0.14 103 335 308 33 70 12 5 3 101 34 2 1 19 0 0 53 7 .269 .328 .597 .272 57.8 -0.14 -1.76
60 ���ñ� 20ŰLF -0.21 20 64 57 5 11 5 0 0 16 7 0 0 7 0 0 21 1 .281 .281 .562 .269 51.5 -0.21 -0.11
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
61 ���ؿ� 21ŰSS -0.25 56 51 42 7 7 3 0 0 10 4 0 1 4 3 0 21 1 .280 .238 .518 .256 42.9 -0.25 -0.20
62 ������ 21ŰLF -0.37 28 51 45 4 7 0 0 0 7 2 0 0 6 0 0 10 1 .255 .156 .411 .218 19.0 -0.37 0.11
63 ������ 21Ű3B -0.38 34 89 70 9 9 1 0 1 13 8 1 0 13 2 0 23 0 .279 .186 .465 .238 33.6 -0.38 -0.48
64 ����� 21ŰLF -0.39 72 171 159 19 38 5 4 0 51 20 0 0 9 0 0 40 2 .275 .321 .596 .279 56.1 -0.39 0.62
65 �̿�� 22ŰLF -0.41 31 135 114 15 22 4 0 0 26 8 4 2 17 1 0 11 1 .299 .228 .527 .260 59.0 -0.41 -0.57
66 ����ȫ 21ŰDH -0.45 23 56 47 4 5 2 0 0 7 3 1 1 9 0 0 21 1 .250 .149 .399 .217 18.3 -0.45 -0.34
67 ��Թ� 20ŰLF -0.56 54 111 101 13 21 2 1 1 28 6 1 0 5 1 0 24 3 .250 .277 .527 .240 31.9 -0.56 -1.13
68 ������ 21ŰCF -0.75 52 132 114 16 18 6 1 1 29 8 0 1 12 2 0 28 2 .248 .254 .502 .240 32.5 -0.75 -1.33
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
